2023-05-26 11:54:01 INFO::Writing function arguments to log file
2023-05-26 11:54:01 DEBUG::Function arguments
2023-05-26 11:54:01 DEBUG::Output folder: Maaslin2_output_KO_AllFixedTerms
2023-05-26 11:54:01 DEBUG::Min Abundance: 0.000000
2023-05-26 11:54:01 DEBUG::Min Prevalence: 0.100000
2023-05-26 11:54:01 DEBUG::Normalization: TSS
2023-05-26 11:54:01 DEBUG::Transform: LOG
2023-05-26 11:54:01 DEBUG::Analysis method: LM
2023-05-26 11:54:01 DEBUG::Max significance: 0.250000
2023-05-26 11:54:01 DEBUG::Random effects: Site,Nest
2023-05-26 11:54:01 DEBUG::Fixed effects: Treatment,Age.category
2023-05-26 11:54:01 DEBUG::Correction method: BH
2023-05-26 11:54:01 DEBUG::Standardize: TRUE
2023-05-26 11:54:01 DEBUG::Cores: 1
2023-05-26 11:54:01 INFO::Verifying options selected are valid
2023-05-26 11:54:01 INFO::Determining format of input files
2023-05-26 11:54:01 INFO::Input format is data samples as columns and metadata samples as rows
2023-05-26 11:54:01 DEBUG::Transformed data so samples are rows
2023-05-26 11:54:01 DEBUG::A total of 201 samples were found in both the data and metadata
2023-05-26 11:54:01 DEBUG::Reordering data/metadata to use same sample ordering
2023-05-26 11:59:02 INFO::Fitting model to feature number 3665, K07695
2023-05-26 11:59:02 INFO::Fitting model to feature number 3666, K07696
2023-05-26 11:59:02 INFO::Fitting model to feature number 3667, K07697
2023-05-26 11:59:02 INFO::Fitting model to feature number 3668, K07698
2023-05-26 11:59:03 INFO::Fitting model to feature number 3669, K07699
2023-05-26 11:59:03 INFO::Fitting model to feature number 3670, K07700
2023-05-26 11:59:03 INFO::Fitting model to feature number 3671, K07701
2023-05-26 11:59:03 INFO::Fitting model to feature number 3672, K07702
2023-05-26 11:59:03 INFO::Fitting model to feature number 3673, K07703
2023-05-26 11:59:03 INFO::Fitting model to feature number 3674, K07704
2023-05-26 11:59:03 INFO::Fitting model to feature number 3675, K07705
2023-05-26 11:59:03 INFO::Fitting model to feature number 3676, K07706
2023-05-26 11:59:03 INFO::Fitting model to feature number 3677, K07707
2023-05-26 11:59:03 INFO::Fitting model to feature number 3678, K07708
2023-05-26 11:59:03 INFO::Fitting model to feature number 3679, K07709
2023-05-26 11:59:03 INFO::Fitting model to feature number 3680, K07710
2023-05-26 11:59:03 INFO::Fitting model to feature number 3681, K07711
2023-05-26 11:59:03 INFO::Fitting model to feature number 3682, K07712
2023-05-26 11:59:04 INFO::Fitting model to feature number 3683, K07713
2023-05-26 11:59:04 INFO::Fitting model to feature number 3684, K07714
2023-05-26 11:59:04 INFO::Fitting model to feature number 3685, K07715
2023-05-26 11:59:04 INFO::Fitting model to feature number 3686, K07716
2023-05-26 11:59:04 INFO::Fitting model to feature number 3687, K07717
2023-05-26 11:59:04 INFO::Fitting model to feature number 3688, K07718
2023-05-26 11:59:04 INFO::Fitting model to feature number 3689, K07719
2023-05-26 11:59:04 INFO::Fitting model to feature number 3690, K07720
2023-05-26 11:59:04 INFO::Fitting model to feature number 3691, K07722
2023-05-26 11:59:04 INFO::Fitting model to feature number 3692, K07723
2023-05-26 11:59:04 INFO::Fitting model to feature number 3693, K07724
2023-05-26 11:59:04 INFO::Fitting model to feature number 3694, K07726
2023-05-26 11:59:04 INFO::Fitting model to feature number 3695, K07727
2023-05-26 11:59:04 INFO::Fitting model to feature number 3696, K07729
2023-05-26 11:59:05 INFO::Fitting model to feature number 3697, K07733
2023-05-26 11:59:05 INFO::Fitting model to feature number 3698, K07734
2023-05-26 11:59:05 INFO::Fitting model to feature number 3699, K07735
2023-05-26 11:59:05 INFO::Fitting model to feature number 3700, K07736
2023-05-26 11:59:05 INFO::Fitting model to feature number 3701, K07738
2023-05-26 11:59:05 INFO::Fitting model to feature number 3702, K07739
2023-05-26 11:59:05 INFO::Fitting model to feature number 3703, K07740
2023-05-26 11:59:05 INFO::Fitting model to feature number 3704, K07741
2023-05-26 11:59:05 INFO::Fitting model to feature number 3705, K07742
2023-05-26 11:59:05 INFO::Fitting model to feature number 3706, K07746
2023-05-26 11:59:05 INFO::Fitting model to feature number 3707, K07749
2023-05-26 11:59:05 INFO::Fitting model to feature number 3708, K07751
2023-05-26 11:59:05 INFO::Fitting model to feature number 3709, K07757
2023-05-26 11:59:05 INFO::Fitting model to feature number 3710, K07768
2023-05-26 11:59:06 INFO::Fitting model to feature number 3711, K07769
2023-05-26 11:59:06 INFO::Fitting model to feature number 3712, K07770
2023-05-26 11:59:06 INFO::Fitting model to feature number 3713, K07771
2023-05-26 11:59:06 INFO::Fitting model to feature number 3714, K07772
2023-05-26 11:59:06 INFO::Fitting model to feature number 3715, K07773
2023-05-26 11:59:06 INFO::Fitting model to feature number 3716, K07774
2023-05-26 11:59:06 INFO::Fitting model to feature number 3717, K07775
2023-05-26 11:59:06 INFO::Fitting model to feature number 3718, K07776
2023-05-26 11:59:06 INFO::Fitting model to feature number 3719, K07777
2023-05-26 11:59:06 INFO::Fitting model to feature number 3720, K07778
2023-05-26 11:59:06 INFO::Fitting model to feature number 3721, K07781
2023-05-26 11:59:06 INFO::Fitting model to feature number 3722, K07782
2023-05-26 11:59:06 INFO::Fitting model to feature number 3723, K07783
2023-05-26 11:59:07 INFO::Fitting model to feature number 3724, K07784
2023-05-26 11:59:07 INFO::Fitting model to feature number 3725, K07786
2023-05-26 11:59:07 INFO::Fitting model to feature number 3726, K07787
2023-05-26 11:59:07 INFO::Fitting model to feature number 3727, K07788
2023-05-26 11:59:07 INFO::Fitting model to feature number 3728, K07789
2023-05-26 11:59:07 INFO::Fitting model to feature number 3729, K07791
2023-05-26 11:59:07 INFO::Fitting model to feature number 3730, K07792
2023-05-26 11:59:07 INFO::Fitting model to feature number 3731, K07793
2023-05-26 11:59:07 INFO::Fitting model to feature number 3732, K07794
2023-05-26 11:59:07 INFO::Fitting model to feature number 3733, K07795
2023-05-26 11:59:07 INFO::Fitting model to feature number 3734, K07796
2023-05-26 11:59:07 INFO::Fitting model to feature number 3735, K07797
2023-05-26 11:59:07 INFO::Fitting model to feature number 3736, K07798
2023-05-26 11:59:07 INFO::Fitting model to feature number 3737, K07799
2023-05-26 11:59:08 INFO::Fitting model to feature number 3738, K07800
2023-05-26 11:59:08 INFO::Fitting model to feature number 3739, K07803
2023-05-26 11:59:08 INFO::Fitting model to feature number 3740, K07804
2023-05-26 11:59:08 INFO::Fitting model to feature number 3741, K07805
2023-05-26 11:59:08 INFO::Fitting model to feature number 3742, K07806
2023-05-26 11:59:08 INFO::Fitting model to feature number 3743, K07807
2023-05-26 11:59:08 INFO::Fitting model to feature number 3744, K07810
2023-05-26 11:59:08 INFO::Fitting model to feature number 3745, K07811
2023-05-26 11:59:08 INFO::Fitting model to feature number 3746, K07812
2023-05-26 11:59:08 INFO::Fitting model to feature number 3747, K07813
2023-05-26 11:59:08 INFO::Fitting model to feature number 3748, K07814
2023-05-26 11:59:08 INFO::Fitting model to feature number 3749, K07816
2023-05-26 11:59:08 INFO::Fitting model to feature number 3750, K07821
2023-05-26 11:59:09 INFO::Fitting model to feature number 3751, K07823
2023-05-26 11:59:09 INFO::Fitting model to feature number 3752, K07862
2023-05-26 11:59:09 INFO::Fitting model to feature number 3753, K07891
2023-05-26 11:59:09 INFO::Fitting model to feature number 3754, K07978
2023-05-26 11:59:09 INFO::Fitting model to feature number 3755, K07979
2023-05-26 11:59:09 INFO::Fitting model to feature number 3756, K08068
2023-05-26 11:59:09 INFO::Fitting model to feature number 3757, K08070
2023-05-26 11:59:09 INFO::Fitting model to feature number 3758, K08081
2023-05-26 11:59:09 INFO::Fitting model to feature number 3759, K08082
2023-05-26 11:59:09 INFO::Fitting model to feature number 3760, K08083
2023-05-26 11:59:09 INFO::Fitting model to feature number 3761, K08084
2023-05-26 11:59:09 INFO::Fitting model to feature number 3762, K08085
2023-05-26 11:59:09 INFO::Fitting model to feature number 3763, K08086
2023-05-26 11:59:10 INFO::Fitting model to feature number 3764, K08087
2023-05-26 11:59:10 INFO::Fitting model to feature number 3765, K08088
2023-05-26 11:59:10 INFO::Fitting model to feature number 3766, K08092
2023-05-26 11:59:10 INFO::Fitting model to feature number 3767, K08093
2023-05-26 11:59:10 INFO::Fitting model to feature number 3768, K08094
2023-05-26 11:59:10 INFO::Fitting model to feature number 3769, K08095
2023-05-26 11:59:10 INFO::Fitting model to feature number 3770, K08097
2023-05-26 11:59:10 INFO::Fitting model to feature number 3771, K08100
2023-05-26 11:59:10 INFO::Fitting model to feature number 3772, K08137
2023-05-26 11:59:10 INFO::Fitting model to feature number 3773, K08138
2023-05-26 11:59:10 INFO::Fitting model to feature number 3774, K08139
2023-05-26 11:59:10 INFO::Fitting model to feature number 3775, K08151
2023-05-26 11:59:10 INFO::Fitting model to feature number 3776, K08152
2023-05-26 11:59:11 INFO::Fitting model to feature number 3777, K08153
2023-05-26 11:59:11 INFO::Fitting model to feature number 3778, K08154
2023-05-26 11:59:11 INFO::Fitting model to feature number 3779, K08156
2023-05-26 11:59:11 INFO::Fitting model to feature number 3780, K08159
2023-05-26 11:59:11 INFO::Fitting model to feature number 3781, K08160
2023-05-26 11:59:11 INFO::Fitting model to feature number 3782, K08161
2023-05-26 11:59:11 INFO::Fitting model to feature number 3783, K08162
2023-05-26 11:59:11 INFO::Fitting model to feature number 3784, K08163
2023-05-26 11:59:11 INFO::Fitting model to feature number 3785, K08164
2023-05-26 11:59:11 INFO::Fitting model to feature number 3786, K08166
2023-05-26 11:59:11 INFO::Fitting model to feature number 3787, K08167
2023-05-26 11:59:11 INFO::Fitting model to feature number 3788, K08168
2023-05-26 11:59:11 INFO::Fitting model to feature number 3789, K08169
2023-05-26 11:59:12 INFO::Fitting model to feature number 3790, K08170
2023-05-26 11:59:12 INFO::Fitting model to feature number 3791, K08172
2023-05-26 11:59:12 INFO::Fitting model to feature number 3792, K08173
2023-05-26 11:59:12 INFO::Fitting model to feature number 3793, K08174
2023-05-26 11:59:12 INFO::Fitting model to feature number 3794, K08177
2023-05-26 11:59:12 INFO::Fitting model to feature number 3795, K08178
2023-05-26 11:59:12 INFO::Fitting model to feature number 3796, K08191
2023-05-26 11:59:12 INFO::Fitting model to feature number 3797, K08194
2023-05-26 11:59:12 INFO::Fitting model to feature number 3798, K08195
2023-05-26 11:59:12 INFO::Fitting model to feature number 3799, K08196
2023-05-26 11:59:12 INFO::Fitting model to feature number 3800, K08217
2023-05-26 11:59:12 INFO::Fitting model to feature number 3801, K08218
2023-05-26 11:59:12 INFO::Fitting model to feature number 3802, K08219
2023-05-26 11:59:13 INFO::Fitting model to feature number 3803, K08221
2023-05-26 11:59:13 INFO::Fitting model to feature number 3804, K08222
2023-05-26 11:59:13 INFO::Fitting model to feature number 3805, K08223
2023-05-26 11:59:13 INFO::Fitting model to feature number 3806, K08224
2023-05-26 11:59:13 INFO::Fitting model to feature number 3807, K08225
2023-05-26 11:59:13 INFO::Fitting model to feature number 3808, K08226
2023-05-26 11:59:13 INFO::Fitting model to feature number 3809, K08227
2023-05-26 11:59:13 INFO::Fitting model to feature number 3810, K08234
2023-05-26 11:59:13 INFO::Fitting model to feature number 3811, K08252
2023-05-26 11:59:13 INFO::Fitting model to feature number 3812, K08253
2023-05-26 11:59:13 INFO::Fitting model to feature number 3813, K08255
2023-05-26 11:59:13 INFO::Fitting model to feature number 3814, K08256
2023-05-26 11:59:13 INFO::Fitting model to feature number 3815, K08258
2023-05-26 11:59:14 INFO::Fitting model to feature number 3816, K08259
2023-05-26 11:59:14 INFO::Fitting model to feature number 3817, K08261
2023-05-26 11:59:14 INFO::Fitting model to feature number 3818, K08276
2023-05-26 11:59:14 INFO::Fitting model to feature number 3819, K08277
2023-05-26 11:59:14 INFO::Fitting model to feature number 3820, K08279
2023-05-26 11:59:14 INFO::Fitting model to feature number 3821, K08281
2023-05-26 11:59:14 INFO::Fitting model to feature number 3822, K08282
2023-05-26 11:59:14 INFO::Fitting model to feature number 3823, K08289
2023-05-26 11:59:14 INFO::Fitting model to feature number 3824, K08295
2023-05-26 11:59:14 INFO::Fitting model to feature number 3825, K08296
2023-05-26 11:59:14 INFO::Fitting model to feature number 3826, K08297
2023-05-26 11:59:14 INFO::Fitting model to feature number 3827, K08298
2023-05-26 11:59:14 INFO::Fitting model to feature number 3828, K08299
2023-05-26 11:59:15 INFO::Fitting model to feature number 3829, K08300
2023-05-26 11:59:15 INFO::Fitting model to feature number 3830, K08301
2023-05-26 11:59:15 INFO::Fitting model to feature number 3831, K08302
2023-05-26 11:59:15 INFO::Fitting model to feature number 3832, K08303
2023-05-26 11:59:15 INFO::Fitting model to feature number 3833, K08304
2023-05-26 11:59:15 INFO::Fitting model to feature number 3834, K08305
2023-05-26 11:59:15 INFO::Fitting model to feature number 3835, K08306
2023-05-26 11:59:15 INFO::Fitting model to feature number 3836, K08307
2023-05-26 11:59:15 INFO::Fitting model to feature number 3837, K08308
2023-05-26 11:59:15 INFO::Fitting model to feature number 3838, K08309
2023-05-26 11:59:15 INFO::Fitting model to feature number 3839, K08310
2023-05-26 11:59:15 INFO::Fitting model to feature number 3840, K08311
2023-05-26 11:59:15 INFO::Fitting model to feature number 3841, K08312
2023-05-26 11:59:15 INFO::Fitting model to feature number 3842, K08313
2023-05-26 11:59:16 INFO::Fitting model to feature number 3843, K08314
2023-05-26 11:59:16 INFO::Fitting model to feature number 3844, K08315
2023-05-26 11:59:16 INFO::Fitting model to feature number 3845, K08316
2023-05-26 11:59:16 INFO::Fitting model to feature number 3846, K08317
2023-05-26 11:59:16 INFO::Fitting model to feature number 3847, K08318
2023-05-26 11:59:16 INFO::Fitting model to feature number 3848, K08319
2023-05-26 11:59:16 INFO::Fitting model to feature number 3849, K08320
2023-05-26 11:59:16 INFO::Fitting model to feature number 3850, K08321
2023-05-26 11:59:16 INFO::Fitting model to feature number 3851, K08322
2023-05-26 11:59:16 INFO::Fitting model to feature number 3852, K08323
2023-05-26 11:59:16 INFO::Fitting model to feature number 3853, K08324
2023-05-26 11:59:16 INFO::Fitting model to feature number 3854, K08325
2023-05-26 11:59:16 INFO::Fitting model to feature number 3855, K08326
2023-05-26 11:59:17 INFO::Fitting model to feature number 3856, K08344
2023-05-26 11:59:17 INFO::Fitting model to feature number 3857, K08348
2023-05-26 11:59:17 INFO::Fitting model to feature number 3858, K08349
2023-05-26 11:59:17 INFO::Fitting model to feature number 3859, K08350
2023-05-26 11:59:17 INFO::Fitting model to feature number 3860, K08351
2023-05-26 11:59:17 INFO::Fitting model to feature number 3861, K08352
2023-05-26 11:59:17 INFO::Fitting model to feature number 3862, K08353
2023-05-26 11:59:17 INFO::Fitting model to feature number 3863, K08354
2023-05-26 11:59:17 INFO::Fitting model to feature number 3864, K08357
2023-05-26 11:59:17 INFO::Fitting model to feature number 3865, K08358
2023-05-26 11:59:17 INFO::Fitting model to feature number 3866, K08359
2023-05-26 11:59:17 INFO::Fitting model to feature number 3867, K08363
2023-05-26 11:59:17 INFO::Fitting model to feature number 3868, K08364
2023-05-26 11:59:17 INFO::Fitting model to feature number 3869, K08365
2023-05-26 11:59:18 INFO::Fitting model to feature number 3870, K08368
2023-05-26 11:59:18 INFO::Fitting model to feature number 3871, K08369
2023-05-26 11:59:18 INFO::Fitting model to feature number 3872, K08372
2023-05-26 11:59:18 INFO::Fitting model to feature number 3873, K08384
2023-05-26 11:59:18 INFO::Fitting model to feature number 3874, K08475
2023-05-26 11:59:18 INFO::Fitting model to feature number 3875, K08476
2023-05-26 11:59:18 INFO::Fitting model to feature number 3876, K08478
2023-05-26 11:59:18 INFO::Fitting model to feature number 3877, K08481
2023-05-26 11:59:18 INFO::Fitting model to feature number 3878, K08482
2023-05-26 11:59:18 INFO::Fitting model to feature number 3879, K08483
2023-05-26 11:59:18 INFO::Fitting model to feature number 3880, K08484
2023-05-26 11:59:18 INFO::Fitting model to feature number 3881, K08485
2023-05-26 11:59:18 INFO::Fitting model to feature number 3882, K08566
2023-05-26 11:59:19 INFO::Fitting model to feature number 3883, K08587
2023-05-26 11:59:19 INFO::Fitting model to feature number 3884, K08591
2023-05-26 11:59:19 INFO::Fitting model to feature number 3885, K08598
2023-05-26 11:59:19 INFO::Fitting model to feature number 3886, K08600
2023-05-26 11:59:19 INFO::Fitting model to feature number 3887, K08602
2023-05-26 11:59:19 INFO::Fitting model to feature number 3888, K08603
2023-05-26 11:59:19 INFO::Fitting model to feature number 3889, K08604
2023-05-26 11:59:19 INFO::Fitting model to feature number 3890, K08640
2023-05-26 11:59:19 INFO::Fitting model to feature number 3891, K08641
2023-05-26 11:59:19 INFO::Fitting model to feature number 3892, K08642
2023-05-26 11:59:19 INFO::Fitting model to feature number 3893, K08646
2023-05-26 11:59:19 INFO::Fitting model to feature number 3894, K08651
2023-05-26 11:59:19 INFO::Fitting model to feature number 3895, K08659
2023-05-26 11:59:19 INFO::Fitting model to feature number 3896, K08676
